version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Atlas/Characters/Battle/MainRole/MainRoleArrow.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRoleBlade.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRoleBroadsword.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRoleNone.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRolePike.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRoleSpear.tpsheet
- Assets/Atlas/Characters/Battle/MainRole/MainRoleSword.tpsheet
- Assets/Atlas/Characters/Battle/ThiefSmall/ThiefSmall.tpsheet
- Assets/Atlas/Characters/World/CangMing/CangMing.tpsheet
- Assets/Atlas/Characters/World/CaoCao/CaoCao.tpsheet
- Assets/Atlas/Characters/World/DianWei/DianWei.tpsheet
- Assets/Atlas/Characters/World/DiaoChan/DiaoChan.tpsheet
- Assets/Atlas/Characters/World/DongZhuo/DongZhuo.tpsheet
- Assets/Atlas/Characters/World/GanNing/GanNing.tpsheet
- Assets/Atlas/Characters/World/GuanYu/GuanYu.tpsheet
- Assets/Atlas/Characters/World/HanXianDi/HanXianDi.tpsheet
- Assets/Atlas/Characters/World/HuangGai/HuangGai.tpsheet
- Assets/Atlas/Characters/World/HuangZhong/HuangZhong.tpsheet
- Assets/Atlas/Characters/World/HuaTuo/HuaTuo.tpsheet
- Assets/Atlas/Characters/World/Humans/BadGeneral/BadGeneral.tpsheet
- Assets/Atlas/Characters/World/Humans/BadSoldier/BadSoldier.tpsheet
- Assets/Atlas/Characters/World/Humans/HuangJinShuShi/HuangJinShuShi.tpsheet
- Assets/Atlas/Characters/World/Humans/HuangJinSoldier/HuangJinSoldier.tpsheet
- Assets/Atlas/Characters/World/Humans/LiYong/LiYong.tpsheet
- Assets/Atlas/Characters/World/Humans/Police/Police.tpsheet
- Assets/Atlas/Characters/World/Humans/ShanYueBoss/ShanYueBoss.tpsheet
- Assets/Atlas/Characters/World/Humans/SoldierFat/SoldierFat.tpsheet
- Assets/Atlas/Characters/World/Humans/SoldierShuShi/SoldierShuShi.tpsheet
- Assets/Atlas/Characters/World/Humans/SoldierThin/SoldierThin.tpsheet
- Assets/Atlas/Characters/World/Humans/SoldierThin/SoldierThinArrow.tpsheet
- Assets/Atlas/Characters/World/Humans/SoldierThin/SoldierThinBlade.tpsheet
- Assets/Atlas/Characters/World/Humans/ThiefBig/ThiefBig.tpsheet
- Assets/Atlas/Characters/World/Humans/ThiefBully/ThiefBully.tpsheet
- Assets/Atlas/Characters/World/Humans/ThiefSmall/ThiefSmall.tpsheet
- Assets/Atlas/Characters/World/JiaXu/JiaXu.tpsheet
- Assets/Atlas/Characters/World/LiuBei/LiuBei.tpsheet
- Assets/Atlas/Characters/World/LuSu/LuSu.tpsheet
- Assets/Atlas/Characters/World/LuXun/LuXun.tpsheet
- Assets/Atlas/Characters/World/LvBu/LvBu.tpsheet
- Assets/Atlas/Characters/World/LvMeng/LvMeng.tpsheet
- Assets/Atlas/Characters/World/MaChao/MaChao.tpsheet
- Assets/Atlas/Characters/World/MainRole/MainRole.tpsheet
- Assets/Atlas/Characters/World/MainRole/MainRoleModern.tpsheet
- Assets/Atlas/Characters/World/MaLiang/MaLiang.tpsheet
- Assets/Atlas/Characters/World/MaSu/MaSu.tpsheet
- Assets/Atlas/Characters/World/MengHuo/MengHuo.tpsheet
- Assets/Atlas/Characters/World/NanHua/NanHua.tpsheet
- Assets/Atlas/Characters/World/NanManBoy/NanManBoy.tpsheet
- Assets/Atlas/Characters/World/NanManCunZhang/NanManCunZhang.tpsheet
- Assets/Atlas/Characters/World/NanManLady/NanManLady.tpsheet
- Assets/Atlas/Characters/World/NanManMan/NanManMan.tpsheet
- Assets/Atlas/Characters/World/NanManTuTou/NanManTuTou.tpsheet
- Assets/Atlas/Characters/World/NanManUncle/NanManUncle.tpsheet
- Assets/Atlas/Characters/World/NanManWuShi/NanManWuShi.tpsheet
- Assets/Atlas/Characters/World/NPC/Bartender/Bartender.tpsheet
- Assets/Atlas/Characters/World/NPC/GongSunZan/GongSunZan.tpsheet
- Assets/Atlas/Characters/World/NPC/GuardSpear/GuardSpear.tpsheet
- Assets/Atlas/Characters/World/NPC/HotelOwner/HotelOwner.tpsheet
- Assets/Atlas/Characters/World/NPC/LiuBiao/LiuBiao.tpsheet
- Assets/Atlas/Characters/World/NPC/LiuBoy/LiuBoy.tpsheet
- Assets/Atlas/Characters/World/NPC/LiuCong/LiuCong.tpsheet
